[1 1280 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [24 105 210 221 305 340 348 371 383 526 553 575 603 673 897 903 995 1001
 1040 1058 1081 1123 1128 1193 1298 1328 1379 1468 1489
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [25 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [26 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [27 647 1322 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64)] [2 28 38 98 106 178 183 189 198 206 213 224 238 287 338 368 381 399 426 527
 546 597 604 620 641 662 687 710 775 790 812 818 822 826 835 864 870 873
 877 879 895 974 983 993 1002 1010 1042 1056 1071 1079 1090 1101 1107 1167
 1185 1196 1224 1246 1252 1258 1277 1288 1299 1336 1356 1399 1410 1449 1466
 1469] [29 905 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)] [30 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [31 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64)] [23 32 array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
 array([], dtype=float64) array([], dtype=float64) array([], dtype=float64)
